Watershed_ID,mean,median,std,skewness,kurtosis,autocorrelation,trend,rolling_mean,rolling_std,seasonal_component,correlation_results,lagged_correlation
01333000.csv,98.30170049,64,110.9207209,3.439345198,16.79475347,0.807922346,0.000397122,98.31732054,38.11582915,0.100951333,0.408652615,0.249194458
01350000.csv,537.1552386,301,882.0125254,6.071013224,59.95423468,0.63365877,0.128348596,537.3876877,305.3236904,0.706973819,0.532912883,0.247737915
01350080.csv,53.2987932,32,76.46267277,5.203542033,42.86028248,0.730086449,0.004335314,53.3239956,23.00719147,0.040176114,0.405062886,0.174607255
01350140.csv,28.94392211,15,51.09317182,5.885484395,52.72442407,0.638454262,-0.001337765,28.94546662,17.91767389,-0.008333989,0.421594787,0.161527022
01365000.csv,108.6077894,76,135.5586979,5.137491692,39.26482147,0.701973677,0.025559224,108.6402233,45.24605271,0.12477396,0.535378808,0.298703574
01411300.csv,34.4550192,27,27.74172033,3.916622149,25.82617558,0.879559038,0.003560446,34.48073748,7.913393484,0.002751789,0.246281513,0.455340219
01413500.csv,335.4393856,215,433.9382585,5.5386396,54.86104378,0.745842414,0.065728987,335.4812485,128.911813,0.322824121,0.422276956,0.252172061
01414500.csv,61.0680746,39,80.55218278,5.736807005,55.75890719,0.692423859,0.014183847,61.09471657,26.33388633,0.067143643,0.481349281,0.270412971
01415000.csv,62.64596818,40,82.62989245,6.838690761,96.12945119,0.67126451,0.023130317,62.6213696,26.75924501,0.075163142,0.463441872,0.280303907
01423000.csv,661.2336807,424,862.1971838,4.804038787,38.06073871,0.807090162,0.107869094,661.187043,265.673866,0.361663653,0.362736854,0.314266409
01434025.csv,11.0789797,6.6,15.55020796,4.797989044,33.23314604,0.576254673,0.003859557,11.08429594,6.249029441,0.011180124,0.584256335,0.238539424
01435000.csv,210.810203,136,278.6751493,5.439787274,42.99772878,0.561304013,0.055392605,210.9771208,107.6468117,0.132400346,0.63720186,0.275739231
01439500.csv,256.960395,177,270.7104185,4.106327969,32.83235987,0.856329838,0.111304828,256.9166287,78.85973784,0.387058731,0.433957345,0.433951935
01440000.csv,115.3702139,78,139.6798427,4.866724984,38.38052737,0.748214735,0.028978354,115.3962025,46.74102334,0.115575124,0.440937366,0.469791325
01440400.csv,151.9366978,97,189.2810468,4.901178701,40.30305049,0.717326165,0.075323839,151.9365673,61.87105545,0.209607674,0.551335085,0.371325961
01451800.csv,101.7446517,59,150.1649019,6.088037956,61.82524303,0.642135357,0.051777759,101.8298215,54.12562759,0.091752496,0.612747308,0.385755621
01466500.csv,1.735370269,1.5,0.88490628,3.08822363,25.29252652,0.887901241,0.000474996,1.734512147,0.198477904,0.000589669,0.283155481,0.317579634
01484100.csv,4.041261657,3.2,3.937647619,4.844740407,38.35250162,0.641361168,0.000400637,4.04653196,1.241115598,0.000974919,0.520361005,0.252861814
01485500.csv,57.11595173,28,90.27757965,4.76105492,35.14336285,0.85080326,0.02165186,57.151872,27.55283648,0.017296957,0.16098584,0.467604536
01486000.csv,6.033055403,3.2,10.85913738,6.864790206,68.14666513,0.655696847,0.002428363,6.031198994,3.425479408,-0.000676154,0.412949673,0.386789246
01487000.csv,116.9160724,92,95.77967697,3.148457085,17.38202742,0.85245972,0.013924076,116.9845114,24.61858902,0.006132558,0.306564994,0.39437689
01491000.csv,173.2771092,100,259.5583915,5.585118258,48.91788418,0.762687105,0.012508721,173.40783,80.39726423,-0.078072175,0.232190954,0.450705486
01510000.csv,328.825672,202,436.7933766,3.869992824,20.71777207,0.814567486,0.020759478,328.4011636,152.2035103,-0.376837802,0.386898119,0.270046597
01516500.csv,13.51888097,5.8,30.50123038,10.65351834,181.7802038,0.512300278,0.006165672,13.53043007,9.780596167,0.004363551,0.575467556,0.166075295
01518862.csv,124.4280856,57,242.3112564,7.121041579,83.00918733,0.644592022,0.069578874,124.4401132,77.25798189,0.022407422,0.554582134,0.235743388
01532000.csv,330.6756994,157,622.2411189,8.893833829,144.8909611,0.515758405,0.121793673,330.8009749,225.3090366,0.056922714,0.6229465,0.235052607
01539000.csv,540.8475041,355,667.136235,5.053036278,42.41028412,0.686223968,0.156725114,541.2536363,250.468394,0.301124302,0.542729766,0.38595503
01542810.csv,9.177877126,4,16.59828224,4.846072295,32.77209541,0.699851935,0.004374796,9.174761381,6.228868977,-0.00708389,0.507854216,0.320215989
